企业名称,岗位,专业,数量,薪资,学历,工作性质,其他需求,邮箱
山东亚太中慧集团有限公司,养殖技术员,"【本科】动物医学,【本科】动物科学",20,4500-5999,本科,全职,适应工作环境，热爱养殖行业。,[email]
山东亚太中慧集团有限公司,饲料研发,"【本科】动物医学,【本科】动物科学",15,4500-5999,硕士,全职,适应工作环境,[email]
山东亚太中慧集团有限公司,会计,【本科】会计学,10,3000-4499,本科,全职,熟悉专业知识,[email]
山东亚太中慧集团有限公司,生产管理,【本科】农业机械化及其自动化,10,4500-5999,本科,全职,,[email]
山东亚太中慧集团有限公司,董事长助理,"【本科】食品科学与工程,【本科】食品质量与安全,【本科】动物医学,【本科】动物科学,【本科】人力资源管理",2,6000-7999,硕士,全职,,[email]
山东亚太中慧集团有限公司,计算机,"【本科】信息与计算科学,【本科】计算机科学与技术",2,3000-4499,本科,全职,,[email]
山东亚太中慧集团有限公司,食品研发,"【本科】食品科学与工程,【本科】食品质量与安全",2,4500-5999,硕士,全职,,[email]
武汉市江岸区学而思教育培训学校,教师,不限专业,100,8000-9999,本科,全职,,[email]
浙江大飞龙动物保健品股份有限公司,技术服务,"【本科】动物医学,【本科】动物科学",15,6000-7999,硕士,全职,,[email]
浙江大飞龙动物保健品股份有限公司,产品研发人员,"【本科】动物医学,【本科】动物科学",5,6000-7999,硕士,全职,,[email]
浙江大飞龙动物保健品股份有限公司,产品工艺主管,"【本科】动物医学,【本科】动物科学",10,4500-5999,硕士,全职,,[email]
浙江大飞龙动物保健品股份有限公司,企划文案品牌运营,"【本科】动物医学,【本科】动物科学",5,4500-5999,硕士,全职,,[email]
新希望六和股份有限公司,现场品管 化验员,"【本科】水产养殖学,【本科】动物医学,【本科】动物科学",3,3000-4499,本科,全职,,[email]
新希望六和股份有限公司,营销员,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学",5,3000-4499,本科,全职,,[email]
新希望六和股份有限公司,技术服务,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学",3,3000-4499,本科,全职,,[email]
武汉正大有限公司,饲料销售员,不限专业,30,8000-9999,大专,全职,,[email]
武汉正大有限公司,猪场技术员,"【本科】动物医学,【本科】动物科学",10,6000-7999,本科,全职,,[email]
武汉正大有限公司,生产技术员,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】农业机械化及其自动化,【本科】动物医学,【本科】动物科学",3,4500-5999,本科,全职,,[email]
武汉正大有限公司,品保员,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学,【本科】水族科学与技术,【本科】食品科学与工程,【本科】食品质量与安全,【本科】应用化学,【本科】生物工程",3,4500-5999,本科,全职,,[email]
武汉正大有限公司,会计,【本科】会计学,2,4500-5999,本科,全职,,[email]
武汉正大有限公司,行政专员,不限专业,2,4500-5999,本科,全职,,[email]
武汉正大有限公司,储备干部,不限专业,5,6000-7999,本科,全职,,[email]
武汉回盛生物科技股份有限公司,制剂研究员,"【本科】动物医学,【本科】动物科学",5,6000-7999,硕士,全职,,[email]
武汉回盛生物科技股份有限公司,微生物研究员,"【本科】生物工程,【本科】食品科学与工程,【本科】食品质量与安全",5,6000-7999,本科,全职,,[email]
武汉回盛生物科技股份有限公司,化学合成研究员,【本科】应用化学,3,6000-7999,硕士,全职,,[email]
武汉华扬动物药业有限责任公司,技术服务专员,"【本科】动物医学,【本科】动物科学",20,4500-5999,本科,全职,湖北省内猪药药品销售及技术服务工作,[email]
武汉华扬动物药业有限责任公司,技术服务专员,【本科】水产养殖学,30,4500-5999,本科,全职,湖北省内水产药品销售及技术服务工作,[email]
武汉光庭信息技术股份有限公司,嵌入式仪表开发工程师,"【本科】信息与计算科学,【本科】计算机科学与技术,【本科】信息管理与信息系统,【本科】地理信息科学",20,4500-5999,本科,全职,有日语基础、英语优秀者优先,[email]
武汉光庭信息技术股份有限公司,HMI开发工程师,"【本科】信息与计算科学,【本科】地理信息科学,【本科】信息管理与信息系统,【本科】计算机科学与技术",10,4500-5999,本科,全职,有日语基础、英语优秀者优先,[email]
武汉光庭信息技术股份有限公司,软件测试工程师,"【本科】信息与计算科学,【本科】地理信息科学,【本科】信息管理与信息系统,【本科】计算机科学与技术",30,4500-5999,本科,全职,有日语基础、英语优秀者优先,[email]
大连毅都集团有限公司,贸易管培生,"【本科】园林,【本科】园艺",50,4500-5999,本科,全职,工作地：北京、上海、武汉、长沙、广州、沈阳、郑州、香港 （1）品项方向 岗位职责: ◎跟踪本品项的到货信息，提前和负责人沟通，确定货物在当地的销售策略和指导价格 ◎与负责人及时沟通并提供到货量、参考价格等市场信息 ◎及时跟进市场行情等信息并做好质量反馈报告 （2）档口方向 岗位职责: ◎执行品项指导的销售价格，做好销售工作，确保负责品项销售正常并稳定增长 ◎收集并及时反馈市场信息至品项团队 ◎客户关系维护及新客户拓展 （3）加工中心方向 ◎协助负责人建设高效、规范的质量管理以及水果采后操作的管理体系 ◎根据水果分拣、处理、包装计划，组织人员高效高质的对果蔬商品进行采后操作 岗位要求: 1、本科以上学历、不限专业（园林类、食品类、农学类等专业优先）； 2、英语四级基本；能够流利沟通的优先 3、接受工作时间随各地市场与季节不同带来的差异； 4、接受工作地调动（优先遵循个人意愿） 本岗位提供食宿,[email]
大连毅都集团有限公司,物流管培生,不限专业,50,4500-5999,本科,全职,工作地点：大连、郑州、广州、上海 岗位职责: ◎熟悉仓储、配送、集装箱管理、水果服务与全套供应链模块业务流程，并提出可行性改进优化建议； ◎熟悉业务流程后，协助部门经理进行部门管理； ◎参与全国其他物流基地筹建，承担各模块筹建负责人角色； 1、本科以上学历，物流相关专业优先； 2、英语四级基本、能够流利沟通的优先； 3、接受工作地调动（优先遵循个人意愿）； 本岗位提供食宿,[email]
大连毅都集团有限公司,终端渠道管培生,不限专业,20,4500-5999,本科,全职,工作地点：北京、上海、杭州、郑州、深圳、厦门、广州 （1）商超/电商方向 岗位职责: ◎完成各渠道合同签订、品项上报、商品维护 ◎价格谈判、邮件及订单对接 ◎包材采购、成本控制 ◎处理突发状况、协调沟通本地区业务顺利完成 ◎制定营销计划及店内促销方案  （2）新零售方向 ◎了解传统零售行业，了解新零售本质，了解目前新零售代表企业的运营模式 ◎能吃苦，能够踏实的从行业一线累积知识基础，先了解全国贸易整体情况 ◎对新零售有自己独立的见解  岗位要求: 1、本科以上学历，不限专业； 2、英语四级基本；能够流利沟通的优先 3、具有良好的沟通能力 本岗位提供食宿,[email]
大连毅都集团有限公司,国际事务专员,"【本科】英语,【本科】商务英语",10,4500-5999,本科,全职,工作地点：大连 岗位职责: ◎搜集海外供应商信息； ◎沟通海外供应商发货，跟踪海运空运等物流信息； ◎进口过程中的单据处理等 岗位要求: 1、本科以上学历，英语、西班牙语、国贸专业； 2、英语六级或专八以上 3、具有良好的沟通能力,[email]
大连毅都集团有限公司,财务管培生,【本科】会计学,15,4500-5999,本科,全职,工作地点：大连、沈阳、郑州、广州、上海 岗位职责: ◎财务凭证整理；现金收付； ◎银行结算；财务账目；税务管理等 岗位要求: 1、本科以上学历，财务管理、会计学专业； 2、英语四级； 3、接受工作地调动（优先遵循个人意愿） 本岗位提供食宿,[email]
大连毅都集团有限公司,人事行政管培生,【本科】人力资源管理,2,4500-5999,本科,全职,工作地点：大连 岗位职责: ◎协助完成人力资源各模块流程跟进，如招聘、培训、员工关系等 ◎对接公司各类行政工作，如文件与库存管理、会议记录等 任职要求： 1、本科以上学历，人力资源、行政相关专业 2、英语六级以上，口语沟通流利，擅长商务英语优先 3、具有良好的沟通能力 本岗位提供食宿,[email]
大连毅都集团有限公司,IT管培生,"【本科】信息与计算科学,【本科】计算机科学与技术",5,4500-5999,本科,全职,工作地点：前期大连 岗位职责: ◎信息系统开发及运维 ◎外部开发不同接口类型对接 ◎日常软硬件维护等 岗位要求: 1、本科以上学历，计算机相关专业，JAVA优先； 2、英语四级； 3、接受工作地调动（优先遵循个人意愿） 人才梯队搭建中，晋升空间较大 本岗位提供食宿,[email]
大连毅都集团有限公司,农业基地管培生,"【本科】农学,【本科】种子科学与工程,【本科】植物科学与技术",4,4500-5999,本科,全职,工作地点：大连、丹东、云南 岗位职责: ◎负责蓝莓、樱桃等进口苗木的组培生产工作 ◎协助进行品种改良、新品种引进等实验工作 ◎负责田间管理工作（整地、水肥管理、病虫害防治等） ◎严格执行基地种植计划，辅助生产主管做好生产规划，保证基地生产的正常运作 岗位要求: 1、统招本科及以上学历，农学、园艺相关专业  2、英语四级，能够流利沟通的优先 3、热爱生产，接受农业基地工作环境 4、踏实肯干，学习能力强。,[email]
大连毅都集团有限公司,企划管培生,【本科】广告学,1,4500-5999,本科,全职,工作地点：大连 岗位职责： ◎参与公司品牌规划与建设、文案、设计创意及后期报告 ◎参与市场活动调研与分析及策划 ◎独立撰写各类稿件与创意文案（新闻稿等） 岗位要求： 1.本科以上学历，市场营销、广告、新闻学等相关专业 优秀的沟通协调能力，英语四级以上,[email]
东莞市星火教育科技有限公司,管理培训生,不限专业,20,8000-9999,本科,全职,1.不限专业，只要你对某一学科有浓厚兴趣 2.不循规蹈矩，具有勇于挑战自我达成目标的决心； 3.阳光、有趣、正能量，心态积极向上； 4.善于沟通，能从容展现人格魅力； 5.热爱教育事业，爱跟孩子们在一起； 6.做过学生会或者社团的小领导就更好啦；,[email]
广西扬翔股份有限公司,管培生,不限专业,10,8000-9999,本科,全职,,[email]
广西扬翔股份有限公司,客户经理,不限专业,50,8000-9999,本科,全职,,[email]
广西扬翔股份有限公司,方案经理,"【本科】信息与计算科学,【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】农业机械化及其自动化,【本科】动物科学,【本科】动物医学,【本科】计算机科学与技术",50,8000-9999,本科,全职,,[email]
广西扬翔股份有限公司,交付经理,"【本科】信息与计算科学,【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】农业机械化及其自动化,【本科】动物科学,【本科】动物医学,【本科】计算机科学与技术",50,6000-7999,本科,全职,,[email]
广西扬翔股份有限公司,育种师,【本科】动物科学,10,6000-7999,本科,全职,,[email]
广西扬翔股份有限公司,营养师,【本科】动物科学,10,6000-7999,本科,全职,,[email]
广西扬翔股份有限公司,兽医师,【本科】动物医学,10,6000-7999,本科,全职,,[email]
广西扬翔股份有限公司,环控专员,"【本科】自动化,【本科】机械设计制造及其自动化,【本科】机械电子工程,【本科】农业机械化及其自动化",20,6000-7999,本科,全职,,[email]
广西扬翔股份有限公司,环保工程师,"【本科】环境科学,【本科】环境工程,【本科】农业资源与环境,【本科】环境生态工程",20,6000-7999,本科,全职,,[email]
广西扬翔股份有限公司,生产管理师,"【本科】动物医学,【本科】动物科学",60,4500-5999,本科,全职,薪资5000+,[email]
广西扬翔股份有限公司,生产技术员,"【本科】动物医学,【本科】动物科学",100,4500-5999,本科,全职,薪资4000+,[email]
广西扬翔股份有限公司,疫病检测师,"【本科】动物医学,【本科】应用化学",10,4500-5999,本科,全职,薪资5000+,[email]
广西扬翔股份有限公司,供应链经理,【本科】经济学,10,4500-5999,本科,全职,薪资5000+,[email]
广西扬翔股份有限公司,法务专员,【本科】法学,2,4500-5999,本科,全职,薪资5000+,[email]
广西扬翔股份有限公司,新媒体运营专员,"【本科】广告学,【本科】视觉传达设计",5,4500-5999,本科,全职,薪资5000+,[email]
武汉药明康德新药开发有限公司,实验室助理研究员,"【本科】农学,【本科】应用化学",30,4500-5999,本科,全职,,[email]
武汉药明康德新药开发有限公司,实验室研究员,"【本科】农学,【本科】应用化学",20,6000-7999,硕士,全职,,[email]
上海派森诺生物科技股份有限公司,管培生,不限专业,25,4500-5999,本科,全职,专业不限，生命科学、医学相关领域优先；本科及以上学历；在校期间学习成绩优秀，英语水平较好，担任过主要学生干部优先；具有较强的沟通协调及抗挫折能力；具有进取心、发展潜力、领导力潜质。,[email]
上海派森诺生物科技股份有限公司,销售工程师,"【本科】生物信息学,【本科】水产养殖学,【本科】水族科学与技术,【本科】动物科学,【本科】食品科学与工程,【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】国家生物学理科基地（生物科学）,【本科】种子科学与工程,【本科】农学,【本科】植物保护,【本科】植物科学与技术",20,4500-5999,本科,全职,硕士以上学历。生物、农学、动物科学、医学、遗传学等相关专业。热爱销售工作，能吃苦耐劳，责任心强。,[email]
上海派森诺生物科技股份有限公司,实验技术员,"【本科】农学,【本科】植物保护,【本科】植物科学与技术,【本科】种子科学与工程,【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】食品科学与工程,【本科】动物科学,【本科】水产养殖学,【本科】生物信息学",20,4500-5999,本科,全职,负责公司科研服务、医学检验实验室各测序平台的运行及各类项目的分子生物学实验操作。,[email]
上海派森诺生物科技股份有限公司,生物信息分析工程师,【本科】生物信息学,10,4500-5999,本科,全职,对公司各平台基因测序的数据进行分析，负责公司相关项目的生物信息数据的收集、整理及分析挖掘。本科以上，硕士/博士优先，生物信息、生物学等相关专业，熟悉编程语言及分析流程。,[email]
上海派森诺生物科技股份有限公司,技术支持,"【本科】农学,【本科】植物科学与技术,【本科】种子科学与工程,【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】食品科学与工程,【本科】水产养殖学,【本科】生物信息学",15,6000-7999,硕士,全职,负责公司科研服务、医学检验项目的售前、售后的技术支持工作及公司服务项目的市场推广活动，主持公司各类技术讲座等。,[email]
武汉新华扬生物股份有限公司,技术服务类,"【本科】生物工程,【本科】动物科学,【本科】水产养殖学",2,6000-7999,硕士,全职,,[email]
武汉新华扬生物股份有限公司,研发类,"【本科】生物工程,【本科】动物科学,【本科】动物医学,【本科】水产养殖学",5,6000-7999,硕士,全职,,[email]
武汉新华扬生物股份有限公司,销售类,"【本科】植物科学与技术,【本科】生物工程,【本科】动物科学,【本科】水产养殖学,【本科】市场营销",10,6000-7999,本科,全职,,[email]
唐人神集团股份有限公司,储备兽医师/营养师/育种师、饲料研发助理,"【本科】动物医学,【本科】动物科学",10,8000-9999,硕士,全职,,[email]
唐人神集团股份有限公司,猪料/禽料/鱼料技术服务,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学,【本科】水族科学与技术",30,6000-7999,本科,全职,,[email]
唐人神集团股份有限公司,饲料/肉品营销,"【本科】食品科学与工程,【本科】食品质量与安全,【本科】动物医学,【本科】水产养殖学,【本科】动物科学,【本科】水族科学与技术",50,6000-7999,本科,全职,,[email]
唐人神集团股份有限公司,猪养殖生产/技术管理方向,"【本科】动物医学,【本科】动物科学",30,4500-5999,本科,全职,,[email]
唐人神集团股份有限公司,饲料/食品生产管理储备、机修储备,"【本科】机械设计制造及其自动化,【本科】机械电子工程,【本科】农业机械化及其自动化,【本科】自动化",10,4500-5999,本科,全职,,[email]
唐人神集团股份有限公司,饲料原料采购员、采购项目助理,"【本科】国际经济与贸易,【本科】工商管理,【本科】市场营销,【本科】经济学",10,4500-5999,本科,全职,,[email]
唐人神集团股份有限公司,饲料/食品质量员、饲料/食品化验员,"【本科】食品科学与工程,【本科】食品质量与安全,【本科】动物医学,【本科】动物科学",10,4500-5999,本科,全职,,[email]
唐人神集团股份有限公司,财务经理助理,【本科】会计学,10,4500-5999,本科,全职,,[email]
安琪酵母股份有限公司,销售类,"【本科】食品科学与工程,【本科】食品质量与安全,【本科】市场营销,【本科】国际经济与贸易",80,4500-5999,本科,全职,,[email]
安琪酵母股份有限公司,生产类,"【本科】生物工程,【本科】食品质量与安全,【本科】食品科学与工程,【本科】机械设计制造及其自动化,【本科】自动化",50,4500-5999,本科,全职,,[email]
安琪酵母股份有限公司,管理类,"【本科】工商管理,【本科】会计学,【本科】广告学,【本科】法学,【本科】行政管理",20,6000-7999,本科,全职,,[email]
湖北永业行评估咨询有限公司,土地整治/规划/代理咨询经理,"【本科】农业资源与环境,【本科】土地资源管理,【本科】地理信息科学,【本科】风景园林",80,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,土地/房地产评估技术经理,"【本科】土地资源管理,【本科】工程管理",50,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,地产咨询/征收策划咨询技术经理,"【本科】土地资源管理,【本科】工程管理",25,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,房地产征收评估/动迁代办技术经理,"【本科】土地资源管理,【本科】工程管理",15,4500-5999,不限,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,地理信息技术经理,"【本科】土地资源管理,【本科】地理信息科学",20,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,环境影响评价技术经理,"【本科】农业资源与环境,【本科】环境生态工程,【本科】环境工程,【本科】环境科学",30,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,资产评估技术经理,"【本科】工程管理,【本科】经济学,【本科】会计学",15,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
湖北永业行评估咨询有限公司,市场经理,不限专业,40,4500-5999,本科,全职,本科及以上学历，年薪6-10W起；工作地点：武汉总部、省内分部、省外分部,[email]
内蒙古伊利实业集团股份有限公司武汉分公司,销售培训生,不限专业,10,4500-5999,本科,全职,英语四级以上,[email]
内蒙古伊利实业集团股份有限公司武汉分公司,行销渠道ka培训生,不限专业,5,4500-5999,本科,全职,英语四级以上,[email]
内蒙古伊利实业集团股份有限公司武汉分公司,人力资源培训生,"【本科】人力资源管理,【本科】工商管理,【本科】行政管理",3,4500-5999,本科,全职,英语四级以上,[email]
武汉市洪山区新航道培训学校,课程咨询顾问,不限专业,20,6000-7999,本科,全职,,[email]
武汉市洪山区新航道培训学校,国外考试部助理教师,"【本科】英语,【本科】商务英语",20,4500-5999,本科,全职,,[email]
武汉市洪山区新航道培训学校,雅思/托福教师,"【本科】英语,【本科】商务英语",20,8000-9999,硕士,全职,,[email]
武汉市洪山区新航道培训学校,学习管理顾问,不限专业,10,4500-5999,本科,全职,,[email]
武汉市洪山区新航道培训学校,留学预备课程教师,"【本科】英语,【本科】商务英语",20,8000-9999,硕士,全职,,[email]
武汉市洪山区新航道培训学校,留学咨询顾问,不限专业,10,8000-9999,本科,全职,,[email]
武汉市洪山区新航道培训学校,市场渠道经理,不限专业,10,4500-5999,本科,全职,,[email]
武汉市洪山区新航道培训学校,人力专员,"【本科】人力资源管理,【本科】工商管理",5,3000-4499,本科,全职,,[email]
武汉市洪山区新航道培训学校,校区出纳,"【本科】会计学,【本科】经济学",5,3000-4499,本科,全职,,[email]
武汉市洪山区新航道培训学校,服务督导,"【本科】英语,【本科】商务英语",5,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,质量管理,"【本科】生物工程,【本科】食品质量与安全,【本科】食品科学与工程",20,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,研发管理,"【本科】生物工程,【本科】食品质量与安全,【本科】食品科学与工程",3,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,策划管理,"【本科】广告学,【本科】市场营销",2,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,人力资源管理,"【本科】人力资源管理,【本科】工商管理,【本科】行政管理",6,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,行政管理,【本科】行政管理,2,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,公共事务管理,"【本科】工商管理,【本科】法学",3,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,数据分析,"【本科】社会学,【本科】市场营销",6,3000-4499,本科,全职,,[email]
湖北周黑鸭食品工业园有限公司,储备店长,【本科】市场营销,20,3000-4499,本科,全职,,[email]
劲牌有限公司,综合管理类,不限专业,10,4500-5999,本科,全职,,[email]
劲牌有限公司,工艺质检类,"【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】国家生物学理科基地（生物科学）,【本科】食品科学与工程,【本科】食品质量与安全",15,4500-5999,本科,全职,,[email]
劲牌有限公司,财务审计类,【本科】会计学,10,4500-5999,本科,全职,,[email]
劲牌有限公司,营销培训生,"【本科】市场营销,【本科】工商管理,【本科】经济学,【本科】视觉传达设计,【本科】广告学",30,8000-9999,本科,全职,,[email]
劲牌有限公司,生产培训生,"【本科】环境工程,【本科】环境生态工程",15,4500-5999,本科,全职,,[email]
劲牌有限公司,研发培训生,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】食品科学与工程,【本科】食品质量与安全",20,6000-7999,硕士,全职,,[email]
联化科技股份有限公司,有机合成研究员,【本科】应用化学,40,6000-7999,本科,全职,化学等相关专业,[email]
联化科技股份有限公司,有机分析研究员,【本科】应用化学,12,6000-7999,本科,全职,化学等相关专业,[email]
联化科技股份有限公司,采购专员,"【本科】应用化学,【本科】机械设计制造及其自动化",5,6000-7999,本科,全职,化学和机械相关专业,[email]
联化科技股份有限公司,工艺设计师,【本科】应用化学,10,6000-7999,本科,全职,化学工程相关专业,[email]
联化科技股份有限公司,生产技术员,【本科】应用化学,25,6000-7999,本科,全职,化学等相关专业,[email]
联化科技股份有限公司,仪表工程师,"【本科】机械设计制造及其自动化,【本科】自动化",5,6000-7999,本科,全职,仪表及其自动化专业,[email]
联化科技股份有限公司,电气工程师,"【本科】机械设计制造及其自动化,【本科】自动化",5,6000-7999,本科,全职,电气及其自动化专业,[email]
联化科技股份有限公司,设备工程师,"【本科】机械设计制造及其自动化,【本科】能源与动力工程",5,6000-7999,本科,全职,机械设备、动力工程相关专业,[email]
联化科技股份有限公司,QA专员,【本科】应用化学,9,6000-7999,本科,全职,制药、药学、化学相关专业,[email]
联化科技股份有限公司,分析员,【本科】应用化学,18,6000-7999,本科,全职,分析化学、有机化学、应用化学,[email]
联化科技股份有限公司,工艺安全工程师,【本科】应用化学,2,6000-7999,本科,全职,化工相关专业,[email]
联化科技股份有限公司,环保专员,【本科】环境工程,5,6000-7999,本科,全职,环境工程相关专业,[email]
联化科技股份有限公司,IT专员,【本科】计算机科学与技术,3,6000-7999,本科,全职,计算机相关专业,[email]
联化科技股份有限公司,财务助理,"【本科】会计学,【本科】经济学",4,6000-7999,本科,全职,会计、财务类专业,[email]
武汉科前生物股份有限公司,疫苗研发,【本科】动物医学,15,6000-7999,硕士,全职,1.掌握酵母构建相关理论和技术，熟练掌握分子克隆实验技能，能独立开展相关实验；熟练利用亲和层析、离子交换层析和凝胶过滤层析等纯化技术；完成日常CHO等真核细胞复苏、传代及冻存工作，以及参与细胞库的建立；2.负责酵母表达平台的实验设计及实施；3.负责杆状病毒表达平台的实验设计及实施；具有良好的英语听、说、读、写能力，能阅读专业文献及资料；4.热爱科研工作，踏实勤奋，学习能力强，有责任感和团队协作精神；实验操作能力强，认真负责、诚实守信、积极主动、踏实肯干；5.良好的沟通能力和团队合作精神。,[email]
武汉科前生物股份有限公司,工艺研发,【本科】动物医学,5,6000-7999,硕士,全职,1.	熟悉细胞培养，了解细菌和病毒冻干工艺摸索方案；2.了解抗原纯化、乳化、悬浮培养等生产工艺，能够自主设计试验，开展工艺项目摸索。  ,[email]
武汉科前生物股份有限公司,质量检验与监督,"【本科】动物医学,【本科】动物科学",5,4500-5999,本科,全职,1.责任心强，工作踏实，热爱实验室技术工作；2.有生物制品或制药相关生产现场工作经验或质量监督经验优先。,[email]
武汉科前生物股份有限公司,动物疫病诊断中心（血清学研究方向、细菌学研究方向、病毒学研究方向）,【本科】动物医学,6,4500-5999,本科,全职,1.标准血清制备及血清库的建立；  2.临床细菌的分离鉴定及细菌库的建立；  3.临床病毒分离及病毒库的建立; 4.熟悉实验室 ELISA、PCR、荧光定量相关检测技术；工作积极主动、严谨负责、热爱兽医专业；具有细胞培养及病毒分离相关经验者优先,[email]
武汉科前生物股份有限公司,技术服务,"【本科】动物医学,【本科】动物科学",10,6000-7999,硕士,全职,1、具有一定的讲课能力，沟通能力，现场解决临床问题能力，写作能力；2、能适应出差；3、服从工作安排；4、畜牧相关专业；5、执行力强。,[email]
牧原食品股份有限公司,养殖技术类,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学",981,6000-7999,本科,全职,,[email]
牧原食品股份有限公司,饲料生产类,"【本科】机械设计制造及其自动化,【本科】食品科学与工程,【本科】食品质量与安全,【本科】自动化,【本科】动物科学",90,4500-5999,本科,全职,,[email]
牧原食品股份有限公司,工程类,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】农业机械化及其自动化,【本科】工程管理",124,4500-5999,本科,全职,,[email]
